======================================================================
ACCESSIBLE BINS FOR LLM — genererat din L10 baseline (14,404 hits)
Total bins: 862
======================================================================

======================================================================
GROUP 1: ibex_core (151 bins)

EXPLANATION:
  1 NEEDS bins (known stimulus exists) + 150 REACHABLE? bins.
  Core — bt_a_operand is the A input to the branch adder (PC for JAL/branches, rs1 for JALR). bt_b_operand is the B input (imm). To set bt_a_operand[N]: the PC must have bit N set, which happens naturally as the program runs (PC=0x80000000+offset). rf_wdata_fwd_wb[N]: register write data forwarded from WB — use MUL/DIV with x17/x18/x22/x23 to produce diverse result bits. csr_mtvec[N]: write diverse values to mtvec with CSRRW before triggering an exception — mtvec base bits [31:2] are all writable.

SIGNALS:
  line_334     csr_mtval[2]
  line_185     imd_val_d_ex[1][32]
  line_256     bt_a_operand[27]
  line_257     bt_b_operand[4]
  line_333     csr_mtvec[5]
  line_239     rf_wdata_fwd_wb[27]
  line_58      instr_addr_o[0]
  line_239     rf_wdata_fwd_wb[1]
  line_60      instr_err_i
  line_239     rf_wdata_fwd_wb[5]
  line_257     bt_b_operand[17]
  line_256     bt_a_operand[28]
  line_239     rf_wdata_fwd_wb[19]
  line_256     bt_a_operand[5]
  line_256     bt_a_operand[31]
  line_239     rf_wdata_fwd_wb[6]
  line_256     bt_a_operand[2]
  line_257     bt_b_operand[5]
  line_352     instr_done_wb
  line_184     pc_wb[14]
  line_184     pc_wb[15]
  line_257     bt_b_operand[28]
  line_256     bt_a_operand[15]
  line_257     bt_b_operand[12]
  line_256     bt_a_operand[8]
  line_182     pc_if[0]
  line_257     bt_b_operand[9]
  line_239     rf_wdata_fwd_wb[21]
  line_239     rf_wdata_fwd_wb[4]
  line_184     pc_wb[19]
  line_333     csr_mtvec[2]
  line_257     bt_b_operand[26]
  line_257     bt_b_operand[10]
  line_256     bt_a_operand[30]
  line_68      data_addr_o[1]
  line_239     rf_wdata_fwd_wb[12]
  line_239     rf_wdata_fwd_wb[11]
  line_256     bt_a_operand[22]
  line_239     rf_wdata_fwd_wb[10]
  line_1249    captured_valid
  line_239     rf_wdata_fwd_wb[16]
  line_184     pc_wb[12]
  line_252     alu_operator_ex[6]
  line_256     bt_a_operand[19]
  line_326     csr_save_if
  line_256     bt_a_operand[25]
  line_207     exc_cause.lower_cause[4]
  line_205     pc_mux_id[2]
  line_256     bt_a_operand[29]
  line_239     rf_wdata_fwd_wb[7]
  line_184     pc_wb[24]
  line_239     rf_wdata_fwd_wb[24]
  line_108     crash_dump_o.next_pc[0]
  line_257     bt_b_operand[3]
  line_185     imd_val_d_ex[1][33]
  line_257     bt_b_operand[1]
  line_257     bt_b_operand[2]
  line_256     bt_a_operand[13]
  line_257     bt_b_operand[29]
  line_239     rf_wdata_fwd_wb[14]
  line_239     rf_wdata_fwd_wb[23]
  line_257     bt_b_operand[6]
  line_257     bt_b_operand[0]
  line_257     bt_b_operand[25]
  line_256     bt_a_operand[12]
  line_239     rf_wdata_fwd_wb[30]
  line_256     bt_a_operand[14]
  line_184     pc_wb[5]
  line_333     csr_mtvec[3]
  line_257     bt_b_operand[19]
  line_256     bt_a_operand[9]
  line_58      instr_addr_o[1]
  line_257     bt_b_operand[18]
  line_328     csr_save_wb
  line_256     bt_a_operand[7]
  line_257     bt_b_operand[11]
  line_239     rf_wdata_fwd_wb[13]
  line_306     instr_type_wb[0]
  line_256     bt_a_operand[4]
  line_1246    captured_nmi
  line_184     pc_wb[4]
  line_1242    new_nmi
  line_239     rf_wdata_fwd_wb[9]
  line_181     illegal_c_insn_id
  line_239     rf_wdata_fwd_wb[26]
  line_239     rf_wdata_fwd_wb[17]
  line_184     pc_wb[26]
  line_184     pc_wb[20]
  line_327     csr_save_id
  line_184     pc_wb[16]
  line_184     pc_wb[25]
  line_256     bt_a_operand[24]
  line_256     bt_a_operand[21]
  line_257     bt_b_operand[22]
  line_256     bt_a_operand[1]
  line_257     bt_b_operand[13]
  line_309     outstanding_load_wb
  line_256     bt_a_operand[23]
  line_239     rf_wdata_fwd_wb[31]
  line_184     pc_wb[28]
  line_184     pc_wb[29]
  line_184     pc_wb[21]
  line_257     bt_b_operand[14]
  line_239     rf_wdata_fwd_wb[8]
  line_184     pc_wb[17]
  line_256     bt_a_operand[6]
  line_71      data_err_i
  line_207     exc_cause.lower_cause[2]
  line_257     bt_b_operand[15]
  line_184     pc_wb[31]
  line_239     rf_wdata_fwd_wb[0]
  line_184     pc_wb[30]
  line_256     bt_a_operand[11]
  line_184     pc_wb[6]
  line_184     pc_wb[3]
  line_257     bt_b_operand[7]
  line_178     instr_bp_taken_id
  line_333     csr_mtvec[4]
  line_256     bt_a_operand[26]
  line_239     rf_wdata_fwd_wb[25]
  line_183     pc_id[0]
  line_256     bt_a_operand[0]
  line_184     pc_wb[22]
  line_257     bt_b_operand[24]
  line_257     bt_b_operand[23]
  line_257     bt_b_operand[16]
  line_179     instr_fetch_err
  line_333     csr_mtvec[6]
  line_210     lsu_load_err
  line_239     rf_wdata_fwd_wb[18]
  line_257     bt_b_operand[30]
  line_239     rf_wdata_fwd_wb[22]
  line_1244    new_irq
  line_239     rf_wdata_fwd_wb[29]
  line_239     rf_wdata_fwd_wb[28]
  line_256     bt_a_operand[20]
  line_184     pc_wb[7]
  line_256     bt_a_operand[16]
  line_256     bt_a_operand[18]
  line_256     bt_a_operand[10]
  line_257     bt_b_operand[20]
  line_239     rf_wdata_fwd_wb[2]
  line_257     bt_b_operand[8]
  line_239     rf_wdata_fwd_wb[3]
  line_239     rf_wdata_fwd_wb[15]
  line_211     lsu_store_err
  line_310     outstanding_store_wb
  line_257     bt_b_operand[27]
  line_184     pc_wb[18]
  line_257     bt_b_operand[21]
  line_184     pc_wb[13]

SUGGESTED PROGRAM:
[{"op":"LUI","rd":5,"rs1":0,"rs2":0,"imm_bucket":3},
 {"op":"AUIPC","rd":6,"rs1":0,"rs2":0,"imm_bucket":2},
 {"op":"MUL","rd":7,"rs1":5,"rs2":6,"imm_bucket":0},
 {"op":"ADD","rd":8,"rs1":7,"rs2":5,"imm_bucket":0},
 {"op":"BEQ","rd":0,"rs1":8,"rs2":5,"imm_bucket":1},
 {"op":"JALR","rd":1,"rs1":6,"rs2":0,"imm_bucket":0}]

======================================================================
GROUP 2: ibex_id_stage (151 bins)

EXPLANATION:
  1 NEEDS bins (known stimulus exists) + 150 REACHABLE? bins.
